
======================================================================
              HASIL BACKTEST 2 BULAN XAU/USD (M15, M5, M1)
======================================================================
Periode Pengujian      : 2026-06-30 s/d 2026-09-09 (60 Hari)
Target Take Profit     : 150 - 200 Pips ($15.00 - $20.00)
Maksimal Stop Loss     : Maksimal 70 Pips ($7.00)
Proteksi Break-Even    : Aktif pada +50 Pips Profit (SL geser ke Entry)
Circuit Breaker        : Maksimal 3 Consecutive Losses per Hari
----------------------------------------------------------------------
Total Setup Selesai    : 311
- Take Profit (WIN)    : 40 trade
- Stop Loss (LOSS)     : 146 trade
- Break-Even (BE / 0)  : 125 trade (Terlindungi dari kerugian)
- Cancelled / Expired  : 53
- Missed Pending       : 74
----------------------------------------------------------------------
Win Rate (Decisive)    : 21.51% (Hanya menghitung WIN vs LOSS)
Total Net Profit       : +38.24 R
Max Drawdown           : 19.01 R
Rata-rata R:R          : 1 : 2.50+
======================================================================
Contoh 10 Transaksi Terakhir:
[2026-09-08T07:35] SELL @ 4449.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-30T12:00] BUY  @ 4173.80 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-30T12:30] BUY  @ 4170.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-31T07:00] BUY  @ 4109.80 | SL: 65.0p | TP: 162.5p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-31T07:40] BUY  @ 4101.60 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-31T08:10] BUY  @ 4112.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-31T08:40] BUY  @ 4084.10 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-31T09:10] SELL @ 4096.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-31T09:40] SELL @ 4084.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-31T10:10] SELL @ 4088.20 | SL: 38.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-31T10:40] SELL @ 4102.40 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-03T07:00] SELL @ 4111.00 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-03T08:00] SELL @ 4124.70 | SL: 31.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-03T08:30] SELL @ 4108.30 | SL: 30.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-03T09:10] SELL @ 4096.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-03T09:40] SELL @ 4091.00 | SL: 31.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-03T10:30] SELL @ 4090.30 | SL: 38.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-03T12:00] SELL @ 4091.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-04T07:00] BUY  @ 4108.10 | SL: 30.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-04T07:30] BUY  @ 4116.10 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-04T08:00] BUY  @ 4125.40 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-04T08:30] BUY  @ 4123.70 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-04T09:00] BUY  @ 4117.60 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-04T09:30] BUY  @ 4136.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-04T10:00] BUY  @ 4142.30 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-04T10:30] BUY  @ 4134.60 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-04T12:00] BUY  @ 4143.20 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-04T12:30] BUY  @ 4143.10 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-08-04T13:10] BUY  @ 4157.10 | SL: 70.0p | TP: 175.0p | Status: LOSS       | PnL: -1.00R
[2026-08-04T13:40] BUY  @ 4151.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-04T14:10] BUY  @ 4140.10 | SL: 40.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-05T07:00] BUY  @ 4219.80 | SL: 35.0p | TP: 150.0p | Status: WIN        | PnL: +4.29R
[2026-08-05T07:40] BUY  @ 4242.30 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-08-05T08:20] BUY  @ 4264.90 | SL: 57.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-05T08:50] BUY  @ 4247.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-05T09:20] BUY  @ 4242.80 | SL: 29.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-05T09:50] BUY  @ 4253.40 | SL: 31.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-05T10:20] BUY  @ 4273.20 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-05T10:50] BUY  @ 4277.10 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-05T12:00] BUY  @ 4274.10 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-05T12:30] BUY  @ 4299.30 | SL: 33.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-05T13:30] BUY  @ 4308.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-05T14:00] BUY  @ 4307.90 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-05T14:30] BUY  @ 4313.70 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-05T15:30] BUY  @ 4301.10 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-05T16:30] BUY  @ 4299.30 | SL: 33.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-06T07:00] BUY  @ 4327.60 | SL: 41.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-06T07:30] BUY  @ 4319.40 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-06T08:00] BUY  @ 4319.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-07T07:00] BUY  @ 4380.60 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-07T07:30] BUY  @ 4384.00 | SL: 44.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-07T08:10] BUY  @ 4374.70 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-07T08:40] BUY  @ 4381.60 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-07T09:30] BUY  @ 4413.50 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-07T10:00] BUY  @ 4387.60 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-07T10:30] BUY  @ 4407.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-10T07:00] BUY  @ 4391.30 | SL: 32.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-10T07:30] BUY  @ 4393.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-10T08:20] BUY  @ 4386.40 | SL: 58.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-10T09:10] BUY  @ 4387.70 | SL: 46.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-10T10:20] BUY  @ 4391.40 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-08-10T10:50] BUY  @ 4402.50 | SL: 70.0p | TP: 175.0p | Status: WIN        | PnL: +2.50R
[2026-08-10T12:10] BUY  @ 4420.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-10T12:40] BUY  @ 4408.40 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-10T13:40] BUY  @ 4419.60 | SL: 28.0p | TP: 150.0p | Status: WIN        | PnL: +5.36R
[2026-08-10T14:40] BUY  @ 4433.00 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-10T15:10] BUY  @ 4439.20 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-10T15:40] BUY  @ 4446.50 | SL: 47.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-10T16:20] BUY  @ 4447.40 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-11T07:00] BUY  @ 4442.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-11T07:30] BUY  @ 4443.60 | SL: 29.0p | TP: 150.0p | Status: WIN        | PnL: +5.17R
[2026-08-11T09:20] BUY  @ 4453.90 | SL: 41.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-11T09:50] BUY  @ 4446.40 | SL: 57.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-11T10:20] BUY  @ 4438.80 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-11T10:50] BUY  @ 4451.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-11T12:00] BUY  @ 4440.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-11T13:40] BUY  @ 4435.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-12T07:00] BUY  @ 4470.90 | SL: 68.0p | TP: 170.0p | Status: WIN        | PnL: +2.50R
[2026-08-12T09:10] BUY  @ 4467.80 | SL: 40.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-12T09:40] BUY  @ 4466.00 | SL: 39.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-12T10:10] BUY  @ 4489.20 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-12T12:00] BUY  @ 4477.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-12T12:30] BUY  @ 4446.50 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-12T13:00] BUY  @ 4460.80 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-12T14:00] BUY  @ 4458.80 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-12T14:30] BUY  @ 4472.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-13T07:00] SELL @ 4447.00 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-13T08:20] SELL @ 4446.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-13T08:50] SELL @ 4455.30 | SL: 29.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-13T09:20] SELL @ 4457.70 | SL: 32.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-13T09:50] SELL @ 4439.10 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-13T10:20] SELL @ 4439.50 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-13T10:50] SELL @ 4446.40 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-13T12:00] SELL @ 4420.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-14T07:00] SELL @ 4407.40 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-14T07:30] SELL @ 4417.90 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-14T08:00] SELL @ 4430.20 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-14T08:40] SELL @ 4429.50 | SL: 70.0p | TP: 175.0p | Status: LOSS       | PnL: -1.00R
[2026-08-14T09:50] SELL @ 4445.80 | SL: 27.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-17T07:05] BUY  @ 4456.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-17T07:35] BUY  @ 4459.70 | SL: 35.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-17T08:05] BUY  @ 4449.20 | SL: 63.0p | TP: 157.5p | Status: LOSS       | PnL: -1.00R
[2026-08-18T07:05] BUY  @ 4450.00 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-18T07:35] BUY  @ 4441.20 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-18T09:05] BUY  @ 4434.00 | SL: 53.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-18T09:35] BUY  @ 4458.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-18T10:05] SELL @ 4460.50 | SL: 43.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-18T10:35] SELL @ 4438.70 | SL: 37.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-19T07:35] SELL @ 4424.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-19T08:25] BUY  @ 4421.50 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-19T08:55] BUY  @ 4493.60 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-19T09:25] BUY  @ 4516.00 | SL: 70.0p | TP: 175.0p | Status: LOSS       | PnL: -1.00R
[2026-08-19T09:55] BUY  @ 4506.30 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-19T10:35] BUY  @ 4540.30 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-19T12:05] BUY  @ 4551.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-19T12:35] BUY  @ 4548.10 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-19T13:35] BUY  @ 4543.20 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-19T14:25] BUY  @ 4528.10 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-19T14:55] BUY  @ 4553.30 | SL: 34.0p | TP: 150.0p | Status: WIN        | PnL: +4.41R
[2026-08-19T15:55] BUY  @ 4565.60 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-08-19T16:55] BUY  @ 4576.00 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-20T07:05] SELL @ 4547.60 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-20T07:35] SELL @ 4544.00 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-20T08:05] SELL @ 4514.70 | SL: 70.0p | TP: 175.0p | Status: LOSS       | PnL: -1.00R
[2026-08-20T08:35] SELL @ 4523.60 | SL: 70.0p | TP: 175.0p | Status: LOSS       | PnL: -1.00R
[2026-08-20T09:05] SELL @ 4531.90 | SL: 62.0p | TP: 155.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-20T09:45] SELL @ 4545.20 | SL: 58.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-20T10:45] SELL @ 4565.60 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-21T07:25] BUY  @ 4653.10 | SL: 32.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-21T07:55] BUY  @ 4654.40 | SL: 45.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-21T08:25] BUY  @ 4634.40 | SL: 43.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-21T08:55] BUY  @ 4634.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-24T07:05] BUY  @ 4697.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-24T07:35] BUY  @ 4718.40 | SL: 27.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-24T08:05] BUY  @ 4708.00 | SL: 31.0p | TP: 150.0p | Status: WIN        | PnL: +4.84R
[2026-08-24T09:05] BUY  @ 4728.80 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-24T10:25] BUY  @ 4723.30 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-24T12:05] BUY  @ 4712.10 | SL: 26.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-24T13:05] BUY  @ 4703.40 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-24T13:35] BUY  @ 4695.20 | SL: 26.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-24T14:05] BUY  @ 4684.20 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-24T14:35] BUY  @ 4684.20 | SL: 70.0p | TP: 175.0p | Status: WIN        | PnL: +2.50R
[2026-08-24T15:45] BUY  @ 4705.70 | SL: 50.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-24T16:15] BUY  @ 4707.90 | SL: 67.0p | TP: 167.5p | Status: WIN        | PnL: +2.50R
[2026-08-25T07:05] BUY  @ 4658.30 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-25T07:40] BUY  @ 4692.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-25T08:30] BUY  @ 4685.20 | SL: 44.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-25T09:40] BUY  @ 4658.30 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-25T10:10] BUY  @ 4678.20 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-26T07:00] BUY  @ 4676.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-26T08:00] BUY  @ 4682.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-26T08:30] BUY  @ 4678.80 | SL: 38.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-26T09:50] BUY  @ 4679.00 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-26T10:20] SELL @ 4682.10 | SL: 50.0p | TP: 150.0p | Status: WIN        | PnL: +3.00R
[2026-08-26T12:00] SELL @ 4659.60 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-26T13:00] SELL @ 4662.10 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-26T14:00] SELL @ 4670.10 | SL: 33.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-26T14:30] SELL @ 4651.30 | SL: 46.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-26T15:40] SELL @ 4651.30 | SL: 46.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-27T07:00] SELL @ 4646.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-27T07:30] SELL @ 4650.40 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-27T08:00] SELL @ 4653.20 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-27T08:30] SELL @ 4649.00 | SL: 29.0p | TP: 150.0p | Status: WIN        | PnL: +5.17R
[2026-08-27T09:00] SELL @ 4641.80 | SL: 37.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-27T09:30] SELL @ 4628.60 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-27T10:00] SELL @ 4634.20 | SL: 63.0p | TP: 157.5p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-27T10:40] SELL @ 4648.80 | SL: 58.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-27T12:00] SELL @ 4665.70 | SL: 56.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-27T12:50] SELL @ 4673.30 | SL: 29.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-27T13:20] SELL @ 4665.90 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-27T15:10] SELL @ 4673.30 | SL: 29.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-27T15:40] SELL @ 4663.60 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-28T07:00] SELL @ 4653.80 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-28T08:30] SELL @ 4654.20 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-28T09:10] SELL @ 4654.20 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-28T09:40] SELL @ 4657.00 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-28T10:20] SELL @ 4648.70 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-28T10:50] SELL @ 4648.70 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-28T12:00] SELL @ 4580.90 | SL: 61.0p | TP: 152.5p | Status: MISSED     | PnL: +0.00R
[2026-08-28T12:30] SELL @ 4541.50 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-28T13:00] SELL @ 4541.50 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-08-28T14:00] SELL @ 4514.80 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-31T07:00] SELL @ 4513.60 | SL: 70.0p | TP: 175.0p | Status: WIN        | PnL: +2.50R
[2026-08-31T08:50] SELL @ 4491.40 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-31T09:20] SELL @ 4492.20 | SL: 61.0p | TP: 152.5p | Status: LOSS       | PnL: -1.00R
[2026-08-31T09:50] SELL @ 4480.10 | SL: 35.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-31T10:50] SELL @ 4482.90 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-31T12:00] SELL @ 4484.80 | SL: 62.0p | TP: 155.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-31T13:50] SELL @ 4500.90 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-31T14:20] SELL @ 4482.30 | SL: 33.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-08-31T15:00] SELL @ 4482.20 | SL: 34.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-08-31T15:40] SELL @ 4505.30 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-08-31T16:10] SELL @ 4506.10 | SL: 45.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-08-31T16:40] SELL @ 4497.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-01T07:00] SELL @ 4428.40 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-01T07:30] SELL @ 4429.20 | SL: 30.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-01T08:00] SELL @ 4423.20 | SL: 42.0p | TP: 150.0p | Status: WIN        | PnL: +3.57R
[2026-09-01T08:40] SELL @ 4423.20 | SL: 46.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-09-01T09:10] SELL @ 4383.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-01T09:40] SELL @ 4409.70 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-09-01T10:10] SELL @ 4427.60 | SL: 50.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-09-01T12:00] SELL @ 4432.60 | SL: 63.0p | TP: 157.5p | Status: MISSED     | PnL: +0.00R
[2026-09-01T12:30] SELL @ 4401.70 | SL: 27.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-09-01T13:00] SELL @ 4400.30 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-09-01T13:30] SELL @ 4395.80 | SL: 41.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-01T14:00] SELL @ 4392.40 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-09-01T14:50] SELL @ 4378.40 | SL: 28.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-01T15:20] SELL @ 4381.30 | SL: 41.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-09-02T07:00] SELL @ 4362.20 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-02T07:30] SELL @ 4377.00 | SL: 44.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-09-02T08:00] SELL @ 4381.70 | SL: 37.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-09-02T09:00] SELL @ 4398.60 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-09-02T12:00] SELL @ 4419.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-09-02T13:50] SELL @ 4427.80 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-09-02T14:50] SELL @ 4421.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
